main_class,sub_class,Description,Pakistan Status,,,,
Non_Poisnous_Edible,almond_mushroom,"Edible with a sweet, nutty flavor; used in soups, stews, and teas; studied for medicinal properties.",Not Found,,,,
Non_Poisnous_Edible,amethyst_chanterelle,"Edible mushroom with mild, nutty taste; popular in gourmet dishes.",Not Found,,,,
Non_Poisnous_Edible,aniseed_funnel,"Edible with anise-like aroma; used in soups, risottos, and as seasoning.",Not Found,,,,
Non_Poisnous_Edible,ascot_hat,Edible with firm texture, used in cooked dishes.,,,,
Non_Poisnous_Edible,bay_bolete,"Edible with mild earthy taste; used in soups, sauces; also has natural dye compounds.",Not Found,,,,
Non_Poisnous_Edible,beefsteak_fungus,Edible mushroom with meaty texture, commonly used in soups and sauces.,,,,
Non_Poisnous_Edible,black_morel,Highly prized edible, used in gourmet dishes and sauces.,,,,
Non_Poisnous_Edible,blushing_rosette,Edible with mild flavor, used occasionally in soups and stir-fries.,,,,
Non_Poisnous_Edible,bovine_bolete,Edible with mild flavor, sometimes used in soups,,,,
Non_Poisnous_Edible,bronze_bolete,Edible with mild taste, used in cooked dishes.,,,,
Non_Poisnous_Edible,brown_birch_bolete,Edible, occasionally used in culinary dishes,,,,
Non_Poisnous_Edible,brown_rollrim,Edible, firm texture suitable for sautéing.,,,,
Non_Poisnous_Edible,butter_cap,Edible with buttery texture, used in sauces and sautés.,,,,
Non_Poisnous_Edible,cauliflower_fungus,Edible with nutty flavor, sometimes used in gourmet cooking,,,,
Non_Poisnous_Edible,chanterelle,Highly prized edible mushroom, used in gourmet dishes,,,,
Non_Poisnous_Edible,chestnut_bolete,Edible with nutty flavor, widely used in soups and sauces.,,,,
Non_Poisnous_Edible,chicken_of_the_woods,Edible with meaty texture, used as meat substitute,,,,
Non_Poisnous_Edible,common_bonnet,Edible mushroom with mild flavor, occasionally used in cooking.,,,,
Non_Poisnous_Edible,common_inkcap,Edible when young, used in sauces and soups,,,,
Non_Poisnous_Edible,common_morel,Highly prized edible mushroom, used in gourmet dishes and sauces,,,,
Non_Poisnous_Edible,common_puffball,Edible when young, used in soups and sautéed dishes.,,,,
Non_Poisnous_Edible,cucumber_cap,Edible with mild taste, sometimes used in soups or stews.,,,,
Non_Poisnous_Edible,curry_milkcap,Edible with distinctive curry-like aroma, sometimes used in culinary dishes,,,,
Non_Poisnous_Edible,deer_shield,Edible, used in soups and stews,,,,
Non_Poisnous_Edible,dryads_saddle,Edible with a mild flavor, commonly grilled or sautéed.,,,,
Non_Poisnous_Edible,dusky_puffball,Edible when young, used in soups and fried dishes.,,,,
Non_Poisnous_Edible,elfin_saddle,"Edible with mild taste; used in soups, stews, and sautés.",Not Found,,,,
Non_Poisnous_Edible,fairy_ring_champignons,Edible, used in soups and sautés,,,,
Non_Poisnous_Edible,fenugreek_milkcap,Edible with fenugreek-like aroma, sometimes used in cooking,,,,
Non_Poisnous_Edible,field_blewit,Edible, commonly used in soups and sautés.,,,,
Non_Poisnous_Edible,field_mushroom,Edible, widely cultivated,,,,
Non_Poisnous_Edible,fleecy_milkcap,Edible with mild taste, used in soups and stews.,,,,
Non_Poisnous_Edible,fools_funnel,Edible, used in soups and sauces,,,,
Non_Poisnous_Edible,fragrant_funnel,Edible, aromatic,,,,
Non_Poisnous_Edible,frosted_chanterelle,Edible, mild nutty flavor,,,,
Non_Poisnous_Edible,giant_funnel,"Edible; used in soups, sauces, and sautés; mild flavor.",Not Found,,,,
Non_Poisnous_Edible,giant_puffball,Edible when young, used in soups,,,,
Non_Poisnous_Edible,golden_bootleg,Edible with mild taste, occasionally used in culinary dishes.,,,,
Non_Poisnous_Edible,golden_scalycap,Edible with mild flavor, used in soups and sautés.,,,,
Non_Poisnous_Edible,grisettes,Edible, mild flavor,,,,
Non_Poisnous_Edible,hedgehog_fungus,Edible with nutty flavor, used in cooking,,,,
Non_Poisnous_Edible,hen_of_the_woods,Highly prized edible, used in gourmet dishes,,,,
Non_Poisnous_Edible,horn_of_plenty,Edible, mild taste,,,,
Non_Poisnous_Edible,horse_mushroom,Edible, used in sautéed dishes and soups.,,,,
Non_Poisnous_Edible,inky_mushroom,Edible when young, used in sauces,,,,
Non_Poisnous_Edible,jelly_ears,Edible, used in soups and stews,,,,
Non_Poisnous_Edible,jelly_tooth,Edible, chewy texture,,,,-
Non_Poisnous_Edible,king_alfreds_cakes,Edible with firm texture, used in soups and sautés.,,,,
Non_Poisnous_Edible,larch_bolete,Edible, mild taste,,,,
Non_Poisnous_Edible,leccinum_albostipitatum,Edible, mild nutty taste,,,,-
